school_beds,date,students,staff,all_cases_students,all_cases_staff,recent_cases_students,recent_cases_staff,model
661201060006,2022-05-19,0,0,61,46,0,6,NA
660303030004,2021-12-22,394,67,21,0,0,0,In-Person
662300010013,2022-05-19,0,0,30,15,3,4,NA
662200010001,2022-05-19,0,0,78,32,9,9,NA
661201060005,2022-05-19,0,0,46,20,1,2,NA
662401060009,2022-05-19,0,0,163,30,15,4,NA
660102060002,2022-05-19,0,0,57,26,5,10,NA
660805030003,2022-05-19,0,0,65,18,14,0,NA
661905020002,2022-05-18,0,0,57,12,12,4,NA
662300010015,2022-05-19,0,0,39,29,0,1,NA
660900010002,2022-05-19,0,0,107,26,0,1,NA
660701030002,2022-05-19,0,0,279,25,41,2,NA
661500010010,2022-04-20,762,106,80,38,0,0,Hybrid
661004060002,2022-05-19,0,0,38,2,0,0,NA
662300010058,2022-05-19,0,0,40,19,2,2,NA
660302030003,2022-05-13,0,0,47,10,2,0,NA
660404030003,2022-05-19,0,0,133,22,34,3,NA
662200010006,2022-05-19,0,0,123,48,21,11,NA
660409020002,2022-05-18,0,0,85,13,9,4,NA
662300010018,2022-05-19,0,0,23,13,1,0,NA
661601030003,2022-05-19,0,0,74,12,0,1,NA
662300010008,2022-05-19,0,0,55,14,15,3,NA
660501060004,2022-05-19,0,0,243,54,20,10,NA
661401030006,2022-05-19,0,0,160,46,27,6,NA
660803020002,2022-05-19,0,0,8,13,0,0,NA
660407060003,2022-05-19,0,0,85,25,8,5,NA
661004060006,2022-05-17,0,0,15,6,11,5,NA
662300010036,2022-05-19,0,0,34,16,5,1,NA
660402020002,2022-05-19,0,0,134,23,28,6,NA
660102060005,2022-05-19,0,0,101,24,15,0,NA
661004060003,2022-05-19,0,0,168,32,21,0,NA
661904030005,2022-05-19,0,0,57,30,6,3,NA
661004060005,2022-05-16,0,0,41,9,6,1,NA
661800010003,2022-05-18,0,0,64,12,11,0,NA
661500010004,2022-04-20,581,97,44,15,0,0,Hybrid
660404030002,2022-05-19,0,0,184,37,27,9,NA
660411020002,2022-03-04,20,9,1,0,0,0,In-Person
660101030001,2022-05-19,0,0,148,11,32,2,NA
662300010047,2022-05-19,0,0,93,24,30,4,NA
661901030001,2022-05-18,0,0,120,24,10,4,NA
661800010002,2022-05-18,0,0,54,11,21,5,NA
661201060002,2022-05-19,0,0,58,27,4,5,NA
661401030001,2022-05-19,0,0,86,33,10,4,NA
660402020001,2022-05-19,0,0,145,29,8,5,NA
660203060006,2022-05-19,0,0,12,8,7,6,NA
660102060007,2022-05-19,0,0,69,12,20,4,NA
661301040003,2022-05-19,0,0,148,58,16,1,NA
662300010019,2022-05-19,0,0,32,25,1,3,NA
662300010007,2022-05-19,0,0,28,14,2,0,NA
662401060008,2022-05-17,0,0,262,79,31,9,NA
660801060005,2022-05-19,0,0,187,34,26,9,NA
661100010003,2022-05-19,0,0,168,11,15,2,NA
660803020003,2022-05-19,0,0,4,12,0,0,NA
660406030003,2022-05-18,0,0,129,38,0,3,NA
662402060002,2022-05-19,0,0,233,44,65,15,NA
