hospital_pk,fips_code,county,year_week,bed_capacity,bed_occupied,icu_capacity,icu_occupied,covid_patients,all_patients
070034,09001,Fairfield,2020-12-04,293,147.6,30,11.3,46.7,147.6
070006,09001,Fairfield,2020-12-04,221.3,206.9,32,24.9,46,206.9
070033,09001,Fairfield,2020-12-04,333,243.7,20,15.9,72.9,243.7
070018,09001,Fairfield,2020-12-04,169,140.3,30,8,43.7,140.3
070028,09001,Fairfield,2020-12-04,253,191.6,66,17.4,51.6,191.6
070010,09001,Fairfield,2020-12-04,697,387,58,48.6,139.7,387
310130,34003,Bergen,2020-12-04,60,43.6,9,5.9,12,43.6
310045,34003,Bergen,2020-12-04,283.9,223.6,18,15.3,59.3,223.6
310008,34003,Bergen,2020-12-04,231,196.7,48,15.9,63.3,196.7
310012,34003,Bergen,2020-12-04,415,335.7,48,39,78.3,335.7
312019,34003,Bergen,2020-12-04,62,18.9,NA,NA,NA,18.9
310058,34003,Bergen,2020-12-04,448,314,15,NA,27,314
310001,34003,Bergen,2020-12-04,568.6,530.9,106,106,149.7,530.9
310006,34031,Passaic,2020-12-04,145,76.6,22,12.4,37.1,76.6
310019,34031,Passaic,2020-12-04,817,581.6,131,65.1,199.6,581.6
310028,34037,Sussex,2020-12-04,156,118.6,11,9.6,19,118.6
330205,36071,Orange,2020-12-04,50,13.6,8,NA,NA,13.6
330135,36071,Orange,2020-12-04,49,13.4,10,NA,NA,13.4
330126,36071,Orange,2020-12-04,398,295.6,95,25.4,55.9,295.6
330264,36071,Orange,2020-12-04,160.9,137.3,35,22.3,44.9,137.3
330273,36079,Putnam,2020-12-04,114,65.9,10,4,15,65.9
330104,36087,Rockland,2020-12-04,153,125,60,14,28.7,125
330405,36087,Rockland,2020-12-04,90,71,NA,NA,11.4,71
330158,36087,Rockland,2020-12-04,265,216.6,34.7,27.4,38.6,216.6
330006,36119,Westchester,2020-12-04,116,85.3,6,NA,6.9,85.3
330184,36119,Westchester,2020-12-04,86,67.7,12,9.3,18.9,67.7
330208,36119,Westchester,2020-12-04,371,225.4,52,13.4,49.1,225.4
330086,36119,Westchester,2020-12-04,60,32.3,10,NA,NA,32.3
330267,36119,Westchester,2020-12-04,130.7,146.3,12,9,43.4,146.3
330304,36119,Westchester,2020-12-04,285,250,24.6,15,74.3,250
330261,36119,Westchester,2020-12-04,183,106.3,12,10,9.3,106.3
330234,36119,Westchester,2020-12-04,731,582.6,104,80.3,101.6,582.6
330162,36119,Westchester,2020-12-04,179,93.3,15,9.7,31.6,93.3
070010,09001,Fairfield,2020-11-27,697,370.9,54,46.6,138.7,370.9
070033,09001,Fairfield,2020-11-27,313.6,256.4,20,16.1,74.7,256.4
070034,09001,Fairfield,2020-11-27,293,144.3,30,10.9,47,144.3
070018,09001,Fairfield,2020-11-27,169,126.4,30,11.6,33.4,126.4
070006,09001,Fairfield,2020-11-27,228.6,203.6,32,25.9,44.3,203.6
070028,09001,Fairfield,2020-11-27,315.6,220.6,66,18.9,56.4,220.6
310130,34003,Bergen,2020-11-27,60,49.4,9,6,7,49.4
310012,34003,Bergen,2020-11-27,415,317.1,48,37.4,67.6,317.1
310058,34003,Bergen,2020-11-27,448,294.3,15,5.3,23.1,294.3
